origin,dest,count
ZH,ZH,66855
ZH,BE,1673
ZH,LU,1017
ZH,UR,84
ZH,SZ,1704
ZH,OW,70
ZH,NW,94
ZH,GL,250
ZH,ZG,1246
ZH,FR,173
ZH,SO,547
ZH,BS,540
ZH,BL,409
ZH,SH,996
ZH,AR,167
ZH,AI,50
ZH,SG,2444
ZH,GR,987
ZH,AG,6143
ZH,TG,2475
ZH,TI,445
ZH,VD,511
ZH,VS,179
ZH,NE,58
ZH,GE,226
ZH,JU,27
BE,ZH,2097
BE,BE,52112
BE,LU,815
BE,UR,33
BE,SZ,129
BE,OW,85
BE,NW,40
BE,GL,27
BE,ZG,177
BE,FR,1353
BE,SO,2405
BE,BS,324
BE,BL,347
BE,SH,52
BE,AR,23
BE,AI,7
BE,SG,314
BE,GR,290
BE,AG,1124
BE,TG,198
BE,TI,148
BE,VD,658
BE,VS,422
BE,NE,561
BE,GE,156
BE,JU,447
LU,ZH,1530
LU,BE,899
LU,LU,17371
LU,UR,122
LU,SZ,452
LU,OW,282
LU,NW,506
LU,GL,30
LU,ZG,679
LU,FR,50
LU,SO,331
LU,BS,143
LU,BL,112
LU,SH,41
LU,AR,17
LU,AI,2
LU,SG,204
LU,GR,148
LU,AG,1512
LU,TG,90
LU,TI,88
LU,VD,44
LU,VS,156
LU,NE,7
LU,GE,24
LU,JU,9
UR,ZH,110
UR,BE,40
UR,LU,108
UR,UR,1346
UR,SZ,94
UR,OW,30
UR,NW,29
UR,GL,9
UR,ZG,29
UR,FR,4
UR,SO,11
UR,BS,7
UR,BL,14
UR,SH,1
UR,AR,0
UR,AI,1
UR,SG,26
UR,GR,34
UR,AG,31
UR,TG,10
UR,TI,6
UR,VD,1
UR,VS,16
UR,NE,1
UR,GE,1
UR,JU,0
SZ,ZH,1428
SZ,BE,123
SZ,LU,507
SZ,UR,102
SZ,SZ,4210
SZ,OW,29
SZ,NW,40
SZ,GL,129
SZ,ZG,381
SZ,FR,7
SZ,SO,56
SZ,BS,33
SZ,BL,21
SZ,SH,18
SZ,AR,14
SZ,AI,9
SZ,SG,497
SZ,GR,129
SZ,AG,330
SZ,TG,94
SZ,TI,43
SZ,VD,53
SZ,VS,23
SZ,NE,10
SZ,GE,13
SZ,JU,3
OW,ZH,107
OW,BE,101
OW,LU,344
OW,UR,31
OW,SZ,26
OW,OW,992
OW,NW,163
OW,GL,2
OW,ZG,30
OW,FR,6
OW,SO,19
OW,BS,7
OW,BL,16
OW,SH,1
OW,AR,6
OW,AI,1
OW,SG,11
OW,GR,18
OW,AG,49
OW,TG,5
OW,TI,9
OW,VD,3
OW,VS,4
OW,NE,0
OW,GE,3
OW,JU,0
NW,ZH,132
NW,BE,57
NW,LU,519
NW,UR,58
NW,SZ,45
NW,OW,187
NW,NW,1259
NW,GL,8
NW,ZG,61
NW,FR,10
NW,SO,14
NW,BS,13
NW,BL,10
NW,SH,4
NW,AR,0
NW,AI,0
NW,SG,18
NW,GR,23
NW,AG,70
NW,TG,13
NW,TI,6
NW,VD,7
NW,VS,8
NW,NE,0
NW,GE,1
NW,JU,2
GL,ZH,268
GL,BE,38
GL,LU,25
GL,UR,1
GL,SZ,141
GL,OW,3
GL,NW,1
GL,GL,962
GL,ZG,6
GL,FR,8
GL,SO,29
GL,BS,4
GL,BL,13
GL,SH,9
GL,AR,0
GL,AI,3
GL,SG,301
GL,GR,60
GL,AG,84
GL,TG,30
GL,TI,11
GL,VD,4
GL,VS,8
GL,NE,0
GL,GE,0
GL,JU,0
ZG,ZH,1218
ZG,BE,150
ZG,LU,746
ZG,UR,29
ZG,SZ,392
ZG,OW,31
ZG,NW,23
ZG,GL,10
ZG,ZG,4168
ZG,FR,18
ZG,SO,65
ZG,BS,51
ZG,BL,52
ZG,SH,16
ZG,AR,12
ZG,AI,2
ZG,SG,67
ZG,GR,41
ZG,AG,537
ZG,TG,31
ZG,TI,64
ZG,VD,67
ZG,VS,24
ZG,NE,3
ZG,GE,18
ZG,JU,5
FR,ZH,267
FR,BE,1522
FR,LU,55
FR,UR,1
FR,SZ,11
FR,OW,2
FR,NW,4
FR,GL,1
FR,ZG,30
FR,FR,15341
FR,SO,69
FR,BS,47
FR,BL,18
FR,SH,3
FR,AR,2
FR,AI,0
FR,SG,34
FR,GR,18
FR,AG,101
FR,TG,18
FR,TI,45
FR,VD,2178
FR,VS,391
FR,NE,231
FR,GE,164
FR,JU,52
SO,ZH,636
SO,BE,2197
SO,LU,321
SO,UR,9
SO,SZ,71
SO,OW,15
SO,NW,16
SO,GL,7
SO,ZG,54
SO,FR,78
SO,SO,10309
SO,BS,438
SO,BL,992
SO,SH,24
SO,AR,8
SO,AI,1
SO,SG,77
SO,GR,68
SO,AG,1470
SO,TG,65
SO,TI,35
SO,VD,50
SO,VS,63
SO,NE,17
SO,GE,13
SO,JU,28
BS,ZH,808
BS,BE,416
BS,LU,146
BS,UR,1
BS,SZ,44
BS,OW,10
BS,NW,11
BS,GL,6
BS,ZG,73
BS,FR,44
BS,SO,393
BS,BS,1280
BS,BL,3926
BS,SH,27
BS,AR,11
BS,AI,3
BS,SG,59
BS,GR,72
BS,AG,625
BS,TG,29
BS,TI,66
BS,VD,86
BS,VS,37
BS,NE,39
BS,GE,52
BS,JU,46
BL,ZH,573
BL,BE,443
BL,LU,187
BL,UR,2
BL,SZ,50
BL,OW,20
BL,NW,23
BL,GL,4
BL,ZG,57
BL,FR,31
BL,SO,1200
BL,BS,2447
BL,BL,10269
BL,SH,16
BL,AR,11
BL,AI,1
BL,SG,61
BL,GR,71
BL,AG,1160
BL,TG,42
BL,TI,34
BL,VD,57
BL,VS,39
BL,NE,3
BL,GE,10
BL,JU,62
SH,ZH,970
SH,BE,75
SH,LU,33
SH,UR,2
SH,SZ,26
SH,OW,1
SH,NW,2
SH,GL,6
SH,ZG,18
SH,FR,7
SH,SO,24
SH,BS,24
SH,BL,23
SH,SH,2334
SH,AR,28
SH,AI,1
SH,SG,66
SH,GR,35
SH,AG,103
SH,TG,303
SH,TI,6
SH,VD,10
SH,VS,5
SH,NE,4
SH,GE,7
SH,JU,0
AR,ZH,263
AR,BE,50
AR,LU,31
AR,UR,2
AR,SZ,11
AR,OW,5
AR,NW,3
AR,GL,2
AR,ZG,8
AR,FR,1
AR,SO,9
AR,BS,13
AR,BL,16
AR,SH,10
AR,AR,1005
AR,AI,105
AR,SG,1334
AR,GR,29
AR,AG,49
AR,TG,215
AR,TI,8
AR,VD,11
AR,VS,8
AR,NE,2
AR,GE,3
AR,JU,2
AI,ZH,39
AI,BE,12
AI,LU,10
AI,UR,0
AI,SZ,9
AI,OW,2
AI,NW,3
AI,GL,2
AI,ZG,2
AI,FR,1
AI,SO,1
AI,BS,4
AI,BL,1
AI,SH,2
AI,AR,115
AI,AI,335
AI,SG,164
AI,GR,14
AI,AG,9
AI,TG,32
AI,TI,5
AI,VD,0
AI,VS,2
AI,NE,0
AI,GE,0
AI,JU,0
SG,ZH,3327
SG,BE,443
SG,LU,242
SG,UR,9
SG,SZ,561
SG,OW,19
SG,NW,24
SG,GL,272
SG,ZG,130
SG,FR,47
SG,SO,142
SG,BS,111
SG,BL,96
SG,SH,91
SG,AR,1441
SG,AI,174
SG,SG,17683
SG,GR,775
SG,AG,430
SG,TG,2549
SG,TI,98
SG,VD,72
SG,VS,65
SG,NE,12
SG,GE,32
SG,JU,6
GR,ZH,1375
GR,BE,365
GR,LU,240
GR,UR,24
GR,SZ,115
GR,OW,30
GR,NW,13
GR,GL,47
GR,ZG,41
GR,FR,26
GR,SO,72
GR,BS,84
GR,BL,55
GR,SH,49
GR,AR,49
GR,AI,26
GR,SG,825
GR,GR,7267
GR,AG,277
GR,TG,155
GR,TI,321
GR,VD,31
GR,VS,42
GR,NE,2
GR,GE,12
GR,JU,2
AG,ZH,4546
AG,BE,1160
AG,LU,1372
AG,UR,21
AG,SZ,264
AG,OW,69
AG,NW,69
AG,GL,47
AG,ZG,415
AG,FR,62
AG,SO,1609
AG,BS,613
AG,BL,1021
AG,SH,128
AG,AR,37
AG,AI,6
AG,SG,405
AG,GR,223
AG,AG,31880
AG,TG,274
AG,TI,146
AG,VD,119
AG,VS,94
AG,NE,22
AG,GE,41
AG,JU,19
TG,ZH,2285
TG,BE,278
TG,LU,102
TG,UR,7
TG,SZ,99
TG,OW,3
TG,NW,6
TG,GL,22
TG,ZG,40
TG,FR,26
TG,SO,80
TG,BS,48
TG,BL,51
TG,SH,366
TG,AR,176
TG,AI,22
TG,SG,2061
TG,GR,132
TG,AG,256
TG,TG,9974
TG,TI,19
TG,VD,23
TG,VS,13
TG,NE,6
TG,GE,21
TG,JU,3
TI,ZH,877
TI,BE,230
TI,LU,130
TI,UR,22
TI,SZ,38
TI,OW,6
TI,NW,10
TI,GL,16
TI,ZG,57
TI,FR,84
TI,SO,39
TI,BS,58
TI,BL,56
TI,SH,12
TI,AR,8
TI,AI,4
TI,SG,92
TI,GR,333
TI,AG,174
TI,TG,46
TI,TI,16625
TI,VD,265
TI,VS,88
TI,NE,48
TI,GE,79
TI,JU,5
VD,ZH,820
VD,BE,690
VD,LU,80
VD,UR,5
VD,SZ,55
VD,OW,10
VD,NW,4
VD,GL,4
VD,ZG,112
VD,FR,3221
VD,SO,51
VD,BS,121
VD,BL,71
VD,SH,13
VD,AR,6
VD,AI,1
VD,SG,70
VD,GR,44
VD,AG,98
VD,TG,17
VD,TI,178
VD,VD,47540
VD,VS,2391
VD,NE,867
VD,GE,1656
VD,JU,151
VS,ZH,319
VS,BE,584
VS,LU,136
VS,UR,5
VS,SZ,38
VS,OW,22
VS,NW,18
VS,GL,9
VS,ZG,33
VS,FR,399
VS,SO,80
VS,BS,55
VS,BL,31
VS,SH,7
VS,AR,9
VS,AI,2
VS,SG,48
VS,GR,49
VS,AG,114
VS,TG,32
VS,TI,66
VS,VD,1652
VS,VS,14977
VS,NE,153
VS,GE,282
VS,JU,60
NE,ZH,115
NE,BE,889
NE,LU,16
NE,UR,2
NE,SZ,4
NE,OW,0
NE,NW,0
NE,GL,1
NE,ZG,11
NE,FR,461
NE,SO,34
NE,BS,30
NE,BL,9
NE,SH,0
NE,AR,2
NE,AI,0
NE,SG,10
NE,GR,3
NE,AG,20
NE,TG,1
NE,TI,48
NE,VD,1087
NE,VS,203
NE,NE,7237
NE,GE,148
NE,JU,202
GE,ZH,481
GE,BE,190
GE,LU,23
GE,UR,0
GE,SZ,44
GE,OW,2
GE,NW,3
GE,GL,1
GE,ZG,79
GE,FR,242
GE,SO,19
GE,BS,59
GE,BL,19
GE,SH,5
GE,AR,1
GE,AI,0
GE,SG,26
GE,GR,10
GE,AG,32
GE,TG,6
GE,TI,81
GE,VD,2619
GE,VS,511
GE,NE,177
GE,GE,29941
GE,JU,45
JU,ZH,38
JU,BE,353
JU,LU,3
JU,UR,0
JU,SZ,0
JU,OW,1
JU,NW,0
JU,GL,0
JU,ZG,1
JU,FR,90
JU,SO,22
JU,BS,38
JU,BL,58
JU,SH,2
JU,AR,1
JU,AI,0
JU,SG,5
JU,GR,0
JU,AG,19
JU,TG,5
JU,TI,3
JU,VD,217
JU,VS,61
JU,NE,181
JU,GE,42
JU,JU,3112